TF0001123	ENST00000344691	RUNX1_HUMAN	GS0236655	ENSG00000183586	1	152372052	152372349	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0230754	ENSG00000135541	6	135604670	135830219	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0234427	ENSG00000068650	13	113344643	113541482	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233756	ENSG00000070214	9	108006903	108201452	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0235441	ENSG00000197701	4	53179	88099	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0237463	ENSG00000047056	10	1095478	1178237	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0235313	ENSG00000244405	3	185764097	185828107	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0230845	ENSG00000136161	13	49063095	49109872	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0236851	ENSG00000066294	1	160510885	160549306	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0237212	ENSG00000183346	10	63422719	63526524	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0237018	ENSG00000105810	7	92234235	92465908	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233574	ENSG00000207759	1	198828173	198828282	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0232292	ENSG00000197872	2	16730727	16847599	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0236203	ENSG00000109674	4	178230990	178284097	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0234303	ENSG00000002822	7	1855383	2272878	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0235320	ENSG00000144893	3	150803484	151154860	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0235641	ENSG00000249893	4	65474623	65475142	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233603	ENSG00000129562	14	23033805	23058175	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233676	ENSG00000046889	8	68864353	69149265	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233837	ENSG00000138193	10	95753746	96088149	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0237291	ENSG00000137831	15	70946893	71055898	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0232218	ENSG00000137269	6	53659295	53788919	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0231983	ENSG00000224695	2	83044662	83045185	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0234382	ENSG00000139083	12	11802788	12044558	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0234070	ENSG00000142546	19	50058970	50083813	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0237018	ENSG00000105810	7	92234235	92465908	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233205	ENSG00000147799	8	145754563	145911194	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233117	ENSG00000044524	3	89156674	89531284	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0230817	ENSG00000164385	6	2622147	2634837	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0235582	ENSG00000070882	7	24836158	25021253	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233795	ENSG00000214049	19	15939757	15947130	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0232965	ENSG00000151240	10	320130	735683	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0231017	ENSG00000237254	7	142510271	142511084	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0233436	ENSG00000150760	10	128593978	129250781	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0237444	ENSG00000178772	3	194060494	194072057	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001123	ENST00000344691	RUNX1_HUMAN	GS0237362	ENSG00000163818	3	45864808	45957534	Homo sapiens	RUNX1_Hollenhorst	20019798	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
