TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0155446	ENSMUSG00000075014	2	98506704	98507458	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0155446	ENSMUSG00000075014	2	98506704	98507458	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0156430	ENSMUSG00000066771	9	35089103	35089420	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0156145	ENSMUSG00000062070	X	103382439	103399038	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0156048	ENSMUSG00000020457	11	3087363	3166418	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0209444	ENSMUSG00000087580	9	3000282	3038313	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0155758	ENSMUSG00000023764	11	3031853	3093466	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0155446	ENSMUSG00000075014	2	98506704	98507458	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0155686	ENSMUSG00000074558	9	3037111	3038316	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0155686	ENSMUSG00000074558	9	3037111	3038316	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0157549	ENSMUSG00000030077	6	103460870	103699671	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0157135	ENSMUSG00000077710	3	56249204	56249334	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0157665	ENSMUSG00000074562	9	3023547	3025218	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0156706	ENSMUSG00000039298	4	69877890	70071477	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001087	ENSMUST00000121021	TBX3_MOUSE	GS0155907	ENSMUSG00000051401	18	40418015	40690757	Mus musculus	Tbx3_Han	20139965	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
