TF0000808	ENST00000361099	STAT1	GS0000062	ENSG00000151414	1	198126093	198291550	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000158	ENSG00000155592	16	25247326	25269252	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000034	ENSG00000174473	4	172733405	173962710	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000139	ENSG00000113649	5	145826874	145891524	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000019	ENSG00000123815	19	41197434	41222790	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000178	ENSG00000115221	2	160956177	161128399	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000095	ENSG00000198933	17	45772630	45789427	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000130	ENSG00000104537	8	124693034	124749647	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000167	ENSG00000011600	19	36395312	36399211	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000066	ENSG00000214533	2	65893829	65894871	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000106	ENSG00000062716	17	57784863	57917950	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000006	ENSG00000114861	3	71003844	71633140	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000043	ENSG00000120907	8	26605667	26724790	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000186	ENSG00000148358	9	132815705	132902448	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000059	ENSG00000170961	8	122624356	122653680	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000010	ENSG00000101493	18	74069644	74207146	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000020	ENSG00000127603	1	39546988	39952789	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000149	ENSG00000172456	1	59762467	60233347	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0019531	ENSG00000136630	1	221051699	221059124	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000003	ENSG00000197462	7	125557925	125573886	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000073	ENSG00000200720	4	45482047	45482153	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000040	ENSG00000105976	7	116312248	116438440	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000102	ENSG00000143515	1	154298029	154323783	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000193	ENSG00000138134	10	90639491	90734910	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000029	ENSG00000054392	1	210501596	210849638	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000059	ENSG00000170961	8	122624356	122653680	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000047	ENSG00000165995	10	18429606	18830798	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000116	ENSG00000158186	3	138066539	138124375	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000098	ENSG00000146469	6	153071933	153080900	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0019589	ENSG00000181744	3	143690640	143767561	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000169	ENSG00000130224	X	114345185	114468635	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000049	ENSG00000151322	14	33404139	34273382	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000015	ENSG00000109458	4	144257915	144395721	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000131	ENSG00000125347	5	131817301	131826490	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000185	ENSG00000151715	11	129685714	129729898	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000089	ENSG00000168310	4	185308867	185395734	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000161	ENSG00000081377	9	99252523	99382112	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
TF0000808	ENST00000361099	STAT1	GS0000086	ENSG00000221568	5	6112224	6112313	Homo sapiens	ORegAnno STAT1 ChIP	17558387	PROTEIN BINDING ASSAY :: CHROMATIN IMMUNOPRECIPITATION WITH TAG SEQUENCING (CHIP-TS)
