TF0001049	ENST00000480491	RB1_HUMAN	GS0051007	ENSG00000223181	1	693613	693716	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0046329	ENSG00000188290	1	934342	935552	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0050439	ENSG00000160087	1	1189289	1209265	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0050439	ENSG00000160087	1	1189289	1209265	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048434	ENSG00000131584	1	1227756	1244989	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0047162	ENSG00000169972	1	1243947	1247057	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0050698	ENSG00000160072	1	1407143	1433228	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048496	ENSG00000160075	1	1477053	1510249	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048711	ENSG00000008128	1	1634169	1655966	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0051195	ENSG00000157933	1	2160134	2241558	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0047154	ENSG00000116151	1	2252692	2356219	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0046439	ENSG00000158109	1	3541566	3546691	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0051145	ENSG00000116213	1	3547331	3569325	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0047119	ENSG00000198912	1	3805689	3816857	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048551	ENSG00000196581	1	4714792	4843850	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0050725	ENSG00000116251	1	6241329	6269449	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0047832	ENSG00000097021	1	6324333	6454451	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048236	ENSG00000162413	1	6650784	6674667	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0047338	ENSG00000171735	1	6845384	7829764	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0046417	ENSG00000049245	1	7831329	7841492	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0050027	ENSG00000116288	1	8014351	8045565	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048205	ENSG00000116285	1	8064464	8086368	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048836	ENSG00000162426	1	8377886	8404227	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048550	ENSG00000074800	1	8921061	8939308	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048550	ENSG00000074800	1	8921061	8939308	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048550	ENSG00000074800	1	8921061	8939308	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0048678	ENSG00000049239	1	9294863	9331396	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0047925	ENSG00000171621	1	9352939	9429591	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001049	ENST00000480491	RB1_HUMAN	GS0047615	ENSG00000252956	1	9497728	9497837	Homo sapiens	RB_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
