TF0001054	ENST00000379935	RBL2_HUMAN	GS0087339	ENSG00000188290	1	934342	935552	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087912	ENSG00000207730	1	1102484	1102578	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087742	ENSG00000162576	1	1288069	1297157	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087742	ENSG00000162576	1	1288069	1297157	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085566	ENSG00000205116	1	1361556	1363005	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087197	ENSG00000197785	1	1447531	1470067	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0088407	ENSG00000160075	1	1477053	1510249	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0086021	ENSG00000067606	1	1981909	2116834	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0086021	ENSG00000067606	1	1981909	2116834	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087300	ENSG00000162585	1	2115903	2144159	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087300	ENSG00000162585	1	2115903	2144159	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0089569	ENSG00000157873	1	2487078	2497061	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085813	ENSG00000142611	1	2985732	3355185	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085338	ENSG00000198912	1	3805689	3816857	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0089427	ENSG00000116251	1	6241329	6269449	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085660	ENSG00000097021	1	6324333	6454451	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085660	ENSG00000097021	1	6324333	6454451	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085660	ENSG00000097021	1	6324333	6454451	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085223	ENSG00000171680	1	6526152	6580121	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0088290	ENSG00000162413	1	6650784	6674667	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0088290	ENSG00000162413	1	6650784	6674667	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087404	ENSG00000239166	1	6812779	6812881	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085439	ENSG00000171735	1	6845384	7829764	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085848	ENSG00000116285	1	8064464	8086368	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0088570	ENSG00000162426	1	8377886	8404227	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0088342	ENSG00000207865	1	9211727	9211836	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085697	ENSG00000171621	1	9352939	9429591	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085565	ENSG00000252956	1	9497728	9497837	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0086348	ENSG00000142657	1	10458649	10480233	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0086814	ENSG00000175279	1	10490500	10502766	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0085072	ENSG00000171824	1	11126675	11159938	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0088828	ENSG00000120942	1	11333263	11356106	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087746	ENSG00000177674	1	11796141	11814859	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001054	ENST00000379935	RBL2_HUMAN	GS0087746	ENSG00000177674	1	11796141	11814859	Homo sapiens	P130_Chicas_quiescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
