TF0001139	ENST00000303562	FOS_HUMAN	GS0311258	ENSG00000088038	19	54641444	54659419	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312732	ENSG00000254996	5	139781493	139929154	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310822	ENSG00000105722	19	42751717	42759309	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312203	ENSG00000087095	17	26369182	26523407	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309775	ENSG00000167130	9	131843379	131852717	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313150	ENSG00000185591	12	53773960	53810230	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315706	ENSG00000079805	19	10824143	10942586	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313548	ENSG00000162775	1	110881128	110889299	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311080	ENSG00000169221	16	30368423	30381585	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315782	ENSG00000106336	7	100181605	100198740	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310159	ENSG00000181240	19	6426050	6433790	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307473	ENSG00000167182	17	45973516	46006323	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313923	ENSG00000167671	19	4445006	4457791	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314554	ENSG00000104824	19	39327029	39342987	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310368	ENSG00000168439	11	63952744	63972015	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315487	ENSG00000102003	X	49044269	49056718	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311637	ENSG00000110048	11	59341871	59383617	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313397	ENSG00000143420	1	150573327	150602088	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314113	ENSG00000068489	17	57233101	57279924	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313720	ENSG00000181035	19	19174803	19223704	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
