TF0001129	ENST00000276594	PRDM14_HUMAN	GS0238319	ENSG00000154342	1	228194752	228248961	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241238	ENSG00000214563	6	58293965	58294939	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0238532	ENSG00000151240	10	320130	735683	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241281	ENSG00000155093	7	157331750	158380480	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0238526	ENSG00000132164	3	10857885	10982419	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0239317	ENSG00000225015	1	142660017	142660749	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0239097	ENSG00000148516	10	31607747	31821599	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241095	ENSG00000171302	17	76987799	77005899	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241752	ENSG00000120471	11	128804626	128813040	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241988	ENSG00000188483	9	131937835	131940540	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241501	ENSG00000171456	20	30946147	31027122	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0237948	ENSG00000168924	4	1813206	1857974	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0240616	ENSG00000138071	2	65454887	65498387	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0238231	ENSG00000179195	12	124456392	124499974	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0239250	ENSG00000228882	10	38741915	38744293	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241824	ENSG00000180340	17	42634827	42636907	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0238818	ENSG00000139318	12	89741050	89747048	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0239181	ENSG00000100311	22	39619364	39640756	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241652	ENSG00000160783	1	156182773	156213123	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0239295	ENSG00000228755	10	42775182	42777267	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0238812	ENSG00000100335	22	39895437	39914137	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0240035	ENSG00000139722	12	123349882	123380991	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001129	ENST00000276594	PRDM14_HUMAN	GS0241288	ENSG00000108292	17	36861795	36886056	Homo sapiens	PRDM14_Chia	20953172	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
