TF0000842	ENST00000377390	SF1_HUMAN	GS0014273	ENSG00000148795	10	104590288	104597290	Homo sapiens	NFIRegulome	11463853	EXPERT CURATED::LITERATURE DERIVED
TF0000842	ENST00000377390	SF1_HUMAN	GS0014273	ENSG00000148795	10	104590288	104597290	Homo sapiens	NFIRegulome	11463853	EXPERT CURATED::LITERATURE DERIVED
TF0000842	ENST00000377390	SF1_HUMAN	GS0014273	ENSG00000148795	10	104590288	104597290	Homo sapiens	NFIRegulome	11463853	EXPERT CURATED::LITERATURE DERIVED
TF0000842	ENST00000377390	SF1_HUMAN	GS0014273	ENSG00000148795	10	104590288	104597290	Homo sapiens	NFIRegulome	11463853	EXPERT CURATED::LITERATURE DERIVED
TF0000843	ENSMUST00000001326	SP1_MOUSE	GS0014303	ENSMUSG00000031765	8	96702989	96704225	Mus musculus	NFIRegulome	18230604	EXPERT CURATED::LITERATURE DERIVED
TF0000843	ENSMUST00000001326	SP1_MOUSE	GS0014303	ENSMUSG00000031765	8	96702989	96704225	Mus musculus	NFIRegulome	18230604	EXPERT CURATED::LITERATURE DERIVED
TF0000843	ENSMUST00000001326	SP1_MOUSE	GS0014261	ENSMUSG00000070645	1	135247087	135256902	Mus musculus	NFIRegulome	12591615	EXPERT CURATED::LITERATURE DERIVED
TF0000844	ENST00000231656	CDX1_HUMAN	GS0014268	ENSG00000196839	20	43248163	43280874	Homo sapiens	NFIRegulome	15677472	EXPERT CURATED::LITERATURE DERIVED
TF0000844	ENST00000231656	CDX1_HUMAN	GS0014268	ENSG00000196839	20	43248163	43280874	Homo sapiens	NFIRegulome	15677472	EXPERT CURATED::LITERATURE DERIVED
TF0000845	ENST00000269216	GATA6_HUMAN	GS0014273	ENSG00000148795	10	104590288	104597290	Homo sapiens	NFIRegulome	14988427	EXPERT CURATED::LITERATURE DERIVED
TF0000846	ENST00000443272	NFIC_HUMAN	GS0014273	ENSG00000148795	10	104590288	104597290	Homo sapiens	NFIRegulome	14684846	EXPERT CURATED::LITERATURE DERIVED
TF0000846	ENST00000443272	NFIC_HUMAN	GS0014273	ENSG00000148795	10	104590288	104597290	Homo sapiens	NFIRegulome	14684846	EXPERT CURATED::LITERATURE DERIVED
TF0000846	ENST00000443272	NFIC_HUMAN	GS0014266	ENSG00000137203	6	10393419	10419892	Homo sapiens	NFIRegulome	8692702	EXPERT CURATED::LITERATURE DERIVED
