TF0001148	ENST00000343380	E2F1_HUMAN	GS0355052	ENSG00000187634	1	860260	879955	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0353008	ENSG00000188290	1	934342	935552	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0352990	ENSG00000237330	1	1007126	1009687	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0353910	ENSG00000207730	1	1102484	1102578	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0354507	ENSG00000131584	1	1227756	1244989	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0355851	ENSG00000160072	1	1407143	1433228	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0352659	ENSG00000197785	1	1447531	1470067	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0354542	ENSG00000160075	1	1477053	1510249	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0348041	ENSG00000197530	1	1550795	1565990	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0354693	ENSG00000008128	1	1634169	1655966	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0354796	ENSG00000169885	1	1846266	1848735	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0347482	ENSG00000116151	1	2252692	2356219	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0353532	ENSG00000157916	1	2323267	2335190	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0355353	ENSG00000157881	1	2439972	2458039	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0348760	ENSG00000142611	1	2985732	3355185	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0348760	ENSG00000142611	1	2985732	3355185	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0355293	ENSG00000162591	1	3406484	3528059	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0356132	ENSG00000116213	1	3547331	3569325	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0356132	ENSG00000116213	1	3547331	3569325	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0349691	ENSG00000078900	1	3569084	3652765	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0349691	ENSG00000078900	1	3569084	3652765	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0347430	ENSG00000198912	1	3805689	3816857	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0347430	ENSG00000198912	1	3805689	3816857	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0355255	ENSG00000131697	1	5922871	6052533	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0355255	ENSG00000131697	1	5922871	6052533	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0354264	ENSG00000116254	1	6161853	6240183	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0348357	ENSG00000097021	1	6324333	6454451	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0348357	ENSG00000097021	1	6324333	6454451	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0347091	ENSG00000171680	1	6526152	6580121	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0354063	ENSG00000162408	1	6581407	6614595	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0352299	ENSG00000116273	1	6673745	6684093	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0355394	ENSG00000007923	1	6694228	6761984	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0347708	ENSG00000171735	1	6845384	7829764	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0347708	ENSG00000171735	1	6845384	7829764	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001148	ENST00000343380	E2F1_HUMAN	GS0347708	ENSG00000171735	1	6845384	7829764	Homo sapiens	Cao	21310950	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
