TF0001055	ENST00000379935	RBL2_HUMAN	GS0100179	ENSG00000223181	1	693613	693716	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0094006	ENSG00000187634	1	860260	879955	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0097763	ENSG00000188290	1	934342	935552	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0089833	ENSG00000187608	1	948803	949920	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0089833	ENSG00000187608	1	948803	949920	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0090701	ENSG00000131591	1	1017198	1051741	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0090701	ENSG00000131591	1	1017198	1051741	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0090701	ENSG00000131591	1	1017198	1051741	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0098380	ENSG00000207730	1	1102484	1102578	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0091086	ENSG00000186827	1	1146706	1149518	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0097226	ENSG00000160087	1	1189289	1209265	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001055	ENST00000379935	RBL2_HUMAN	GS0097226	ENSG00000160087	1	1189289	1209265	Homo sapiens	P130_Chicas_senescent_shRb	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
