TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209367	ENSMUSG00000013089	16	22381382	22439792	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209365	ENSMUSG00000051067	10	80295552	80306784	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209357	ENSMUSG00000042686	1	16987545	17087879	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209307	ENSMUSG00000074794	13	81022645	81035296	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209362	ENSMUSG00000074637	3	34548927	34551383	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209268	ENSMUSG00000023886	17	14416513	14541797	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209380	ENSMUSG00000050157	10	75400466	75403417	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209363	ENSMUSG00000050174	3	37303832	37319133	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209276	ENSMUSG00000020108	10	59412423	59414518	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209320	ENSMUSG00000031278	X	138752536	138825078	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001097	ENSMUST00000098390	TERF2IP_MOUSE	GS0209354	ENSMUSG00000023391	2	71381466	71384749	Mus musculus	Rap1_Martinez	20622869	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
