TF0001145	ENST00000341105	GATA2_HUMAN	GS0330573	ENSG00000187608	1	948803	949920	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0332123	ENSG00000205116	1	1361556	1363005	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0331521	ENSG00000078369	1	1716725	1822502	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0331521	ENSG00000078369	1	1716725	1822502	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0343404	ENSG00000157933	1	2160134	2241558	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0332371	ENSG00000097021	1	6324333	6454451	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0333118	ENSG00000069812	1	6472478	6484730	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0331194	ENSG00000171680	1	6526152	6580121	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0339716	ENSG00000162413	1	6650784	6674667	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001145	ENST00000341105	GATA2_HUMAN	GS0341785	ENSG00000007923	1	6694228	6761984	Homo sapiens	GATA2_Bresnick	21808000	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
