TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0029994	ENSMUSG00000071252	13	77274797	77752940	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0030336	ENSMUSG00000074564	9	3015654	3017210	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0030177	ENSMUSG00000003534	17	35818512	35841566	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0030617	ENSMUSG00000028232	4	3476188	3502000	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0030703	ENSMUSG00000082286	11	3025907	3031007	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0029878	ENSMUSG00000056370	6	72254619	72262926	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0030232	ENSMUSG00000074449	8	19933242	19958788	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0030336	ENSMUSG00000074564	9	3015654	3017210	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0029686	ENSMUSG00000024190	17	26642535	26645464	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001046	ENSMUST00000067060	KLF1_MOUSE	GS0030748	ENSMUSG00000003469	14	70857283	70868639	Mus musculus	KLF1_Tallack	20508144	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
