TF0001147	ENST00000431565	SOX2_HUMAN	GS0350996	ENSG00000233476	7	22550231	22551618	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0350996	ENSG00000233476	7	22550231	22551618	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0350962	ENSG00000136244	7	22765503	22771621	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0352974	ENSG00000165995	10	18429606	18830798	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0349652	ENSG00000157168	8	31496902	32622548	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0346293	ENSG00000222361	15	98617896	98617992	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0353212	ENSG00000251729	15	98015356	98015482	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0351206	ENSG00000204186	2	207139387	207179148	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0350763	ENSG00000113448	5	58264865	59817947	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0350763	ENSG00000113448	5	58264865	59817947	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0348419	ENSG00000177106	11	694438	727727	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0350781	ENSG00000152503	5	114460459	114516243	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0348379	ENSG00000223361	5	17353804	17354733	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0348379	ENSG00000223361	5	17353804	17354733	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0348379	ENSG00000223361	5	17353804	17354733	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0348379	ENSG00000223361	5	17353804	17354733	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0350159	ENSG00000087494	12	28111017	28125638	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0351893	ENSG00000146555	7	3341080	4308632	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0351893	ENSG00000146555	7	3341080	4308632	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001147	ENST00000431565	SOX2_HUMAN	GS0351893	ENSG00000146555	7	3341080	4308632	Homo sapiens	Sox2_Fang	21211035	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
