TF0001158	ENST00000316673	HNF4A_HUMAN	GS0413590	ENSG00000188290	1	934342	935552	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0383883	ENSG00000187608	1	948803	949920	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0415258	ENSG00000188157	1	955503	991496	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0415258	ENSG00000188157	1	955503	991496	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0413572	ENSG00000237330	1	1007126	1009687	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0387412	ENSG00000131591	1	1017198	1051741	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0387412	ENSG00000131591	1	1017198	1051741	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0385608	ENSG00000176022	1	1167629	1170421	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0392148	ENSG00000162572	1	1214447	1227409	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0392148	ENSG00000162572	1	1214447	1227409	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0399010	ENSG00000131584	1	1227756	1244989	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0399010	ENSG00000131584	1	1227756	1244989	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0414832	ENSG00000162576	1	1288069	1297157	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0414832	ENSG00000162576	1	1288069	1297157	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0417920	ENSG00000175756	1	1309110	1310875	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0384629	ENSG00000221978	1	1321091	1334708	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0415379	ENSG00000242485	1	1337288	1342693	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0415379	ENSG00000242485	1	1337288	1342693	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0386648	ENSG00000205116	1	1361556	1363005	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0386648	ENSG00000205116	1	1361556	1363005	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0386648	ENSG00000205116	1	1361556	1363005	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0386648	ENSG00000205116	1	1361556	1363005	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0386648	ENSG00000205116	1	1361556	1363005	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0386648	ENSG00000205116	1	1361556	1363005	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0397294	ENSG00000179403	1	1370241	1378262	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001158	ENST00000316673	HNF4A_HUMAN	GS0399129	ENSG00000160075	1	1477053	1510249	Homo sapiens	HNF4A_Mizutani	21646355	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
