TF0001050	ENST00000480491	RB1_HUMAN	GS0060561	ENSG00000223181	1	693613	693716	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0059065	ENSG00000187634	1	860260	879955	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0057574	ENSG00000187961	1	895967	901095	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0056378	ENSG00000188290	1	934342	935552	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0057391	ENSG00000188157	1	955503	991496	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0053310	ENSG00000131591	1	1017198	1051741	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0058329	ENSG00000131584	1	1227756	1244989	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0057162	ENSG00000169972	1	1243947	1247057	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0058603	ENSG00000175756	1	1309110	1310875	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0060290	ENSG00000160072	1	1407143	1433228	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0056135	ENSG00000197785	1	1447531	1470067	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0058384	ENSG00000160075	1	1477053	1510249	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0052928	ENSG00000197530	1	1550795	1565990	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0058570	ENSG00000008128	1	1634169	1655966	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0058570	ENSG00000008128	1	1634169	1655966	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0052543	ENSG00000078369	1	1716725	1822502	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001050	ENST00000480491	RB1_HUMAN	GS0060715	ENSG00000157933	1	2160134	2241558	Homo sapiens	RB_Chicas_senescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
