TF0001152	ENST00000548219	BACH1_HUMAN	GS0406636	ENSG00000162576	1	1288069	1297157	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406624	ENSG00000142609	1	1853396	1935276	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406661	ENSG00000171608	1	9711790	9789172	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406705	ENSG00000162512	1	31342314	31381608	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406766	ENSG00000171492	1	90286573	90402170	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406798	ENSG00000023909	1	94350761	94374966	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406686	ENSG00000198758	1	110292702	110306649	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406803	ENSG00000213553	2	38708920	38710012	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406768	ENSG00000153094	2	111876955	111924587	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001152	ENST00000548219	BACH1_HUMAN	GS0406646	ENSG00000144451	2	214149113	215275225	Homo sapiens	BACH1_	21555518	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
