TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410880	ENSG00000105983	7	156473571	156685924	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411363	ENSG00000008513	8	134467091	134584183	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411284	ENSG00000081026	1	113933371	114228545	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411310	ENSG00000174938	16	29882480	29910580	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410996	ENSG00000173867	15	89002707	89010650	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410862	ENSG00000124212	20	48123992	48184683	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411133	ENSG00000134107	3	5020801	5027008	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411313	ENSG00000139970	14	60062694	60337684	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410714	ENSG00000238366	10	6287694	6287794	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410924	ENSG00000105771	19	44235301	44259142	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410742	ENSG00000116183	1	176432307	176814735	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410774	ENSG00000137764	15	67835021	68116181	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410682	ENSG00000188994	6	87862551	87973914	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411372	ENSG00000133961	14	73741928	73925252	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411126	ENSG00000100888	14	21853354	21905457	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410909	ENSG00000100852	14	32546189	32628934	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411175	ENSG00000112715	6	43737921	43754224	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410689	ENSG00000198178	12	7882011	7904201	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411442	ENSG00000114268	3	48555117	48599448	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410661	ENSG00000146648	7	55086714	55324313	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410972	ENSG00000128708	2	172778958	172848599	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410859	ENSG00000154556	4	186506598	186877806	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411272	ENSG00000163848	3	124944405	125094198	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411208	ENSG00000199153	8	135817119	135817188	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411417	ENSG00000142599	1	8412457	8877702	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411302	ENSG00000184640	17	75277492	75496674	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411461	ENSG00000081237	1	198607801	198726545	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411286	ENSG00000132305	2	86371055	86422893	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411186	ENSG00000183655	15	86302554	86338261	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411214	ENSG00000138735	4	120415550	120550146	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411049	ENSG00000106665	7	73703803	73820273	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410865	ENSG00000128594	7	127667124	127672160	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411446	ENSG00000141034	17	17942736	17971718	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411218	ENSG00000146276	6	89887220	89940997	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411245	ENSG00000121988	2	135894486	136288806	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411270	ENSG00000110075	11	68228186	68382802	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410973	ENSG00000200443	22	27431850	27431954	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411455	ENSG00000251982	2	218116279	218116598	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410751	ENSG00000200216	15	70485575	70485683	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410755	ENSG00000201654	14	32671251	32671357	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411361	ENSG00000151418	1	198492352	198510075	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411137	ENSG00000254200	5	172652839	172653426	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
