TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0243919	ENSMUSG00000045842	17	40252301	40253014	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0245572	ENSMUSG00000081392	11	108868965	108870095	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0246916	ENSMUSG00000001911	8	87223775	87324243	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0245377	ENSMUSG00000021974	14	58689384	58731539	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0246954	ENSMUSG00000089704	8	122434741	126869624	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0246998	ENSMUSG00000010517	4	109349193	109636565	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0246682	ENSMUSG00000009145	6	83007838	83017204	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0247427	ENSMUSG00000035033	2	61640987	61652171	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0244333	ENSMUSG00000026751	2	38548176	38570062	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0244043	ENSMUSG00000014030	4	44544017	44723557	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0243108	ENSMUSG00000033313	8	107788548	107793226	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0245196	ENSMUSG00000029635	5	147042806	147114450	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0243471	ENSMUSG00000031853	8	128434350	128471339	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001130	ENSMUST00000081721	EZH2_MOUSE	GS0243690	ENSMUSG00000026227	1	87942438	87952031	Mus musculus	Ezh2_Peng	20064375	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
