TF0001051	ENST00000379935	RBL2_HUMAN	GS0074077	ENSG00000223181	1	693613	693716	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0064237	ENSG00000188976	1	879584	894689	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0072060	ENSG00000187961	1	895967	901095	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071199	ENSG00000188290	1	934342	935552	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071199	ENSG00000188290	1	934342	935552	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0061746	ENSG00000187608	1	948803	949920	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071883	ENSG00000188157	1	955503	991496	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0062768	ENSG00000131591	1	1017198	1051741	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071948	ENSG00000207730	1	1102484	1102578	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071948	ENSG00000207730	1	1102484	1102578	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0066126	ENSG00000131584	1	1227756	1244989	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071700	ENSG00000162576	1	1288069	1297157	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071700	ENSG00000162576	1	1288069	1297157	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071700	ENSG00000162576	1	1288069	1297157	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0072808	ENSG00000175756	1	1309110	1310875	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0071952	ENSG00000242485	1	1337288	1342693	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0062543	ENSG00000205116	1	1361556	1363005	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0073911	ENSG00000160072	1	1407143	1433228	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0064647	ENSG00000197785	1	1447531	1470067	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0064647	ENSG00000197785	1	1447531	1470067	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0066166	ENSG00000160075	1	1477053	1510249	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0062527	ENSG00000197530	1	1550795	1565990	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0069460	ENSG00000067606	1	1981909	2116834	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0064779	ENSG00000162585	1	2115903	2144159	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0064779	ENSG00000162585	1	2115903	2144159	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0064779	ENSG00000162585	1	2115903	2144159	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0074186	ENSG00000157933	1	2160134	2241558	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0074186	ENSG00000157933	1	2160134	2241558	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001051	ENST00000379935	RBL2_HUMAN	GS0062251	ENSG00000116151	1	2252692	2356219	Homo sapiens	P130_Chicas_quiescent	20385362	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
