TF0001160	ENST00000250448	FOXA1_HUMAN	GS0427117	ENSG00000101144	20	55743804	55841685	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0431811	ENSG00000019186	20	52769988	52790512	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0423778	ENSG00000237000	20	55275893	55276570	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0453188	ENSG00000253506	17	59667794	59668563	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0442942	ENSG00000101134	20	53092136	53267710	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0428609	ENSG00000141376	17	58755172	59470198	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0435378	ENSG00000253781	8	94658294	94659320	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0433349	ENSG00000201524	17	57924799	57924905	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0425276	ENSG00000124177	20	40030741	40247133	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001160	ENST00000250448	FOXA1_HUMAN	GS0423989	ENSG00000165219	9	128024073	128129486	Homo sapiens	FoxA1_E2_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
