TF0001146	ENST00000481743	GATA3_HUMAN	GS0331621	ENSG00000185097	1	621059	622053	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0343930	ENSG00000225880	1	761586	762902	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0337530	ENSG00000187634	1	860260	879955	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0343728	ENSG00000188290	1	934342	935552	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0343721	ENSG00000237330	1	1007126	1009687	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0332020	ENSG00000131591	1	1017198	1051741	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0339935	ENSG00000078369	1	1716725	1822502	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0339935	ENSG00000078369	1	1716725	1822502	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0339935	ENSG00000078369	1	1716725	1822502	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0340843	ENSG00000142611	1	2985732	3355185	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0340843	ENSG00000142611	1	2985732	3355185	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0340843	ENSG00000142611	1	2985732	3355185	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0340843	ENSG00000142611	1	2985732	3355185	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0332715	ENSG00000078900	1	3569084	3652765	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0332715	ENSG00000078900	1	3569084	3652765	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0332715	ENSG00000078900	1	3569084	3652765	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0335044	ENSG00000130764	1	3696784	3713068	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0331204	ENSG00000198912	1	3805689	3816857	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0336921	ENSG00000196581	1	4714792	4843850	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0336921	ENSG00000196581	1	4714792	4843850	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001146	ENST00000481743	GATA3_HUMAN	GS0336921	ENSG00000196581	1	4714792	4843850	Homo sapiens	GATA3_untreated_Liu	21878914	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
