TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412148	ENSG00000155093	7	157331750	158380480	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411897	ENSG00000042062	20	49202645	49308065	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411779	ENSG00000185033	15	90728152	90772892	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412261	ENSG00000183486	21	42733870	45746674	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412089	ENSG00000104419	8	134249414	134314265	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411956	ENSG00000135245	7	128095903	128098472	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412386	ENSG00000231672	2	218148742	218621316	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412138	ENSG00000134107	3	5020801	5027008	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412138	ENSG00000134107	3	5020801	5027008	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411753	ENSG00000089818	12	7926148	8250367	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412058	ENSG00000100644	14	62162231	62214976	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412211	ENSG00000105993	7	157128075	157210133	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411719	ENSG00000175591	11	72929343	72947397	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412115	ENSG00000167767	12	52562780	52585784	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411986	ENSG00000196405	14	100438151	100610572	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412069	ENSG00000149925	16	30064444	30081741	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412167	ENSG00000170075	1	202091972	202098640	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411746	ENSG00000146648	7	55086714	55324313	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411712	ENSG00000120913	8	22435792	22455538	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411737	ENSG00000130508	2	1635659	1748624	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411701	ENSG00000122641	7	41724712	41742706	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411714	ENSG00000164096	4	120218207	120225600	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412126	ENSG00000170549	5	3596168	3601517	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411748	ENSG00000240849	20	48740274	48770271	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412110	ENSG00000166398	19	34745456	34846471	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412009	ENSG00000163435	1	201977073	201986316	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411980	ENSG00000073060	12	125261606	125367214	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411907	ENSG00000170345	14	75745481	75748937	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411790	ENSG00000057294	12	32943679	33049774	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412175	ENSG00000035664	15	64199235	64338521	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411810	ENSG00000231690	6	170190417	170202969	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412398	ENSG00000199643	5	90566544	90566684	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412027	ENSG00000196428	3	150126080	150177903	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411971	ENSG00000116260	1	180123969	180173165	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411794	ENSG00000238366	10	6287694	6287794	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0412282	ENSG00000170525	10	6186881	6277495	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001154	ENST00000460015	EPAS1_HUMAN	GS0411771	ENSG00000164442	6	139693393	139695757	Homo sapiens	EPAS1_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
