TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0251127	ENSMUSG00000030638	7	89319728	89455923	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0244396	ENSMUSG00000024294	18	10725546	10818702	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0249802	ENSMUSG00000028909	4	131324372	131394203	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0250757	ENSMUSG00000038895	9	21859904	21875789	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0247996	ENSMUSG00000045100	6	94450308	94554642	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0247695	ENSMUSG00000040276	17	27792454	27848051	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0247228	ENSMUSG00000062028	7	25216941	25220553	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0250731	ENSMUSG00000054000	4	93000839	93002202	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0251318	ENSMUSG00000004069	16	4639989	4707695	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0250353	ENSMUSG00000046110	2	121264795	121282517	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0250596	ENSMUSG00000005611	7	118011780	118125975	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0251047	ENSMUSG00000000915	5	124423637	124453223	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0242359	ENSMUSG00000074003	7	105591931	105625802	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0247454	ENSMUSG00000082365	5	118952849	118953326	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001133	ENSMUST00000081265	EBF1_MOUSE	GS0251878	ENSMUSG00000040820	16	94350488	94535170	Mus musculus	Ebf1_Treiber	20451411	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
