TF0001161	ENST00000250448	FOXA1_HUMAN	GS0435575	ENSG00000253781	8	94658294	94659320	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0433514	ENSG00000201524	17	57924799	57924905	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0427171	ENSG00000101144	20	55743804	55841685	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0440658	ENSG00000241721	20	52491791	52492096	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0425372	ENSG00000124177	20	40030741	40247133	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0428659	ENSG00000141376	17	58755172	59470198	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0428659	ENSG00000141376	17	58755172	59470198	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0443188	ENSG00000101134	20	53092136	53267710	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0422099	ENSG00000201584	2	121798186	121798286	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0428659	ENSG00000141376	17	58755172	59470198	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0453521	ENSG00000253506	17	59667794	59668563	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0424064	ENSG00000165219	9	128024073	128129486	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0430048	ENSG00000146143	6	57179603	57513375	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0459029	ENSG00000171385	1	112313284	112531777	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0429456	ENSG00000201790	5	105258695	105258809	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0433056	ENSG00000064787	20	52553316	52687304	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001161	ENST00000250448	FOXA1_HUMAN	GS0431952	ENSG00000019186	20	52769988	52790512	Homo sapiens	FOXA1_tan	21572391	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
